Year,Sub-region Name,value
1990,Eastern Asia,542019.0
1990,Eastern Europe,107211.0
1990,Latin America and the Caribbean,363196.0
1990,Northern America,889595.0
1990,Northern Europe,95141.0
1990,South-eastern Asia,385582.0
1990,Southern Asia,296544.0
1990,Southern Europe,322518.0
1990,Western Asia,24938.0
1990,Western Europe,347752.0
1991,Eastern Asia,548722.0
1991,Eastern Europe,82537.0
1991,Latin America and the Caribbean,374368.0
1991,Northern America,849161.0
1991,Northern Europe,88237.0
1991,South-eastern Asia,390621.0
1991,Southern Asia,299699.0
1991,Southern Europe,308153.0
1991,Western Asia,25691.0
1991,Western Europe,359686.0
1992,Central Asia,43298.0
1992,Eastern Asia,559057.0
1992,Eastern Europe,272249.0
1992,Latin America and the Caribbean,401673.0
1992,Northern America,862590.0
1992,Northern Europe,128124.0
1992,South-eastern Asia,410426.0
1992,Southern Asia,291853.0
1992,Southern Europe,294452.0
1992,Western Asia,33822.0
1992,Western Europe,313060.0
1993,Central Asia,40699.0
1993,Eastern Asia,574131.0
1993,Eastern Europe,312935.0
1993,Latin America and the Caribbean,446181.0
1993,Northern America,839769.0
1993,Northern Europe,126632.0
1993,South-eastern Asia,438610.0
1993,Southern Asia,272843.0
1993,Southern Europe,299771.0
1993,Western Asia,33895.0
1993,Western Europe,326613.0
1994,Central Asia,53528.0
1994,Eastern Asia,601444.0
1994,Eastern Europe,295752.0
1994,Latin America and the Caribbean,485751.0
1994,Northern America,939539.0
1994,Northern Europe,132987.0
1994,South-eastern Asia,445678.0
1994,Southern Asia,257928.0
1994,Southern Europe,290617.0
1994,Western Asia,35937.0
1994,Western Europe,310777.0
1995,Central Asia,41925.0
1995,Eastern Asia,642145.0
1995,Eastern Europe,277249.0
1995,Latin America and the Caribbean,550258.0
1995,Northern America,911102.0
1995,Northern Europe,135392.0
1995,South-eastern Asia,488326.0
1995,Southern Asia,256145.0
1995,Southern Europe,297011.0
1995,Western Asia,35860.0
1995,Western Europe,393439.0
1996,Central Asia,42292.0
1996,Eastern Asia,659971.0
1996,Eastern Europe,259044.0
1996,Latin America and the Caribbean,642828.0
1996,Northern America,937116.0
1996,Northern Europe,132602.0
1996,South-eastern Asia,508587.0
1996,Southern Asia,233961.0
1996,Southern Europe,294298.0
1996,Western Asia,38092.0
1996,Western Europe,435614.0
1997,Central Asia,28284.0
1997,Eastern Asia,679797.0
1997,Eastern Europe,262338.0
1997,Latin America and the Caribbean,778582.0
1997,Northern America,940415.0
1997,Northern Europe,133958.0
1997,South-eastern Asia,500834.0
1997,Southern Asia,228162.0
1997,Southern Europe,309218.0
1997,Western Asia,45476.0
1997,Western Europe,362065.0
1998,Central Asia,17080.0
1998,Eastern Asia,687160.0
1998,Eastern Europe,228061.0
1998,Latin America and the Caribbean,902298.0
1998,Northern America,931934.0
1998,Northern Europe,135868.0
1998,South-eastern Asia,461314.0
1998,Southern Asia,225833.0
1998,Southern Europe,396582.0
1998,Western Asia,40342.0
1998,Western Europe,371012.0
1999,Central Asia,13249.0
1999,Eastern Asia,733566.0
1999,Eastern Europe,210542.0
1999,Latin America and the Caribbean,856126.0
1999,Northern America,956139.0
1999,Northern Europe,132925.0
1999,South-eastern Asia,472047.0
1999,Southern Asia,226210.0
1999,Southern Europe,384403.0
1999,Western Asia,37975.0
1999,Western Europe,373396.0
2000,Central Asia,9481.0
2000,Eastern Asia,791792.0
2000,Eastern Europe,196513.0
2000,Latin America and the Caribbean,955943.0
2000,Northern America,939614.0
2000,Northern Europe,128844.0
2000,South-eastern Asia,476246.0
2000,Southern Asia,203798.0
2000,Southern Europe,382862.0
2000,Western Asia,37265.0
2000,Western Europe,455003.0
2001,Central Asia,9149.0
2001,Eastern Asia,790632.0
2001,Eastern Europe,190839.0
2001,Latin America and the Caribbean,929733.0
2001,Northern America,899989.0
2001,Northern Europe,132165.0
2001,South-eastern Asia,491970.0
2001,Southern Asia,193360.0
2001,Southern Europe,375593.0
2001,Western Asia,40100.0
2001,Western Europe,443820.0
2002,Central Asia,10103.0
2002,Eastern Asia,778569.0
2002,Eastern Europe,186697.0
2002,Latin America and the Caribbean,873886.0
2002,Northern America,895339.0
2002,Northern Europe,124498.0
2002,South-eastern Asia,540960.0
2002,Southern Asia,181334.0
2002,Southern Europe,431853.0
2002,Western Asia,42577.0
2002,Western Europe,392267.0
2003,Central Asia,11733.0
2003,Eastern Asia,773472.0
2003,Eastern Europe,184118.0
2003,Latin America and the Caribbean,1094300.0
2003,Northern America,885558.0
2003,Northern Europe,125158.0
2003,South-eastern Asia,645732.0
2003,Southern Asia,225993.0
2003,Southern Europe,406678.0
2003,Western Asia,44218.0
2003,Western Europe,370343.0
2004,Central Asia,12161.0
2004,Eastern Asia,787572.0
2004,Eastern Europe,203550.0
2004,Latin America and the Caribbean,1238717.0
2004,Northern America,908594.0
2004,Northern Europe,126069.0
2004,South-eastern Asia,740755.0
2004,Southern Asia,214359.0
2004,Southern Europe,413789.0
2004,Western Asia,45313.0
2004,Western Europe,374280.0
2005,Central Asia,11406.0
2005,Eastern Asia,810282.0
2005,Eastern Europe,259608.0
2005,Latin America and the Caribbean,1354816.0
2005,Northern America,892385.0
2005,Northern Europe,127813.0
2005,South-eastern Asia,678559.0
2005,Southern Asia,215140.0
2005,Southern Europe,403434.0
2005,Western Asia,49260.0
2005,Western Europe,386567.0
2006,Central Asia,11355.0
2006,Eastern Asia,842393.0
2006,Eastern Europe,286092.0
2006,Latin America and the Caribbean,1330295.0
2006,Northern America,858911.0
2006,Northern Europe,103964.0
2006,South-eastern Asia,707072.0
2006,Southern Asia,229267.0
2006,Southern Europe,364647.0
2006,Western Asia,50272.0
2006,Western Europe,368200.0
2007,Central Asia,15115.0
2007,Eastern Asia,863752.0
2007,Eastern Europe,314851.0
2007,Latin America and the Caribbean,1611332.0
2007,Northern America,890542.0
2007,Northern Europe,108346.0
2007,South-eastern Asia,880257.0
2007,Southern Asia,203161.0
2007,Southern Europe,397541.0
2007,Western Asia,55348.0
2007,Western Europe,400073.0
2008,Central Asia,17324.0
2008,Eastern Asia,875880.0
2008,Eastern Europe,371727.0
2008,Latin America and the Caribbean,1582978.0
2008,Northern America,865994.0
2008,Northern Europe,106514.0
2008,South-eastern Asia,973286.0
2008,Southern Asia,166044.0
2008,Southern Europe,395743.0
2008,Western Asia,59449.0
2008,Western Europe,342392.0
2009,Central Asia,19875.0
2009,Eastern Asia,890846.0
2009,Eastern Europe,310194.0
2009,Latin America and the Caribbean,1487788.0
2009,Northern America,825930.0
2009,Northern Europe,101222.0
2009,South-eastern Asia,985407.0
2009,Southern Asia,193003.0
2009,Southern Europe,350293.0
2009,Western Asia,58521.0
2009,Western Europe,292590.0
2010,Central Asia,15175.0
2010,Eastern Asia,887034.0
2010,Eastern Europe,393369.0
2010,Latin America and the Caribbean,1831487.0
2010,Northern America,871913.0
2010,Northern Europe,87721.0
2010,South-eastern Asia,1123082.0
2010,Southern Asia,227365.0
2010,Southern Europe,356216.0
2010,Western Asia,61031.0
2010,Western Europe,289580.0
2011,Central Asia,23846.0
2011,Eastern Asia,884874.0
2011,Eastern Europe,475616.0
2011,Latin America and the Caribbean,1851810.0
2011,Northern America,906995.0
2011,Northern Europe,117089.0
2011,South-eastern Asia,951724.0
2011,Southern Asia,187869.0
2011,Southern Europe,470511.0
2011,Western Asia,62527.0
2011,Western Europe,373811.0
2012,Central Asia,19986.0
2012,Eastern Asia,900693.0
2012,Eastern Europe,515901.0
2012,Latin America and the Caribbean,1946293.0
2012,Northern America,962827.0
2012,Northern Europe,112078.0
2012,South-eastern Asia,1030005.0
2012,Southern Asia,194274.0
2012,Southern Europe,419308.0
2012,Western Asia,60444.0
2012,Western Europe,387930.0
2013,Central Asia,20064.0
2013,Eastern Asia,899723.0
2013,Eastern Europe,503694.0
2013,Latin America and the Caribbean,1967956.0
2013,Northern America,1000991.0
2013,Northern Europe,98874.0
2013,South-eastern Asia,1004816.0
2013,Southern Asia,195219.0
2013,Southern Europe,433748.0
2013,Western Asia,61834.0
2013,Western Europe,387556.0
2014,Central Asia,25027.0
2014,Eastern Asia,901476.0
2014,Eastern Europe,485675.0
2014,Latin America and the Caribbean,2221418.0
2014,Northern America,979274.0
2014,Northern Europe,109155.0
2014,South-eastern Asia,943821.0
2014,Southern Asia,184362.0
2014,Southern Europe,455301.0
2014,Western Asia,64599.0
2014,Western Europe,423402.0
2015,Central Asia,24116.0
2015,Eastern Asia,1037398.0
2015,Eastern Europe,398434.0
2015,Latin America and the Caribbean,1951609.0
2015,Northern America,998010.0
2015,Northern Europe,109129.0
2015,South-eastern Asia,1090134.0
2015,Southern Asia,196278.0
2015,Southern Europe,451614.0
2015,Western Asia,61489.0
2015,Western Europe,400488.0
2016,Central Asia,23761.0
2016,Eastern Asia,1042678.0
2016,Eastern Europe,414294.0
2016,Latin America and the Caribbean,1968952.0
2016,Northern America,1085557.0
2016,Northern Europe,102569.0
2016,South-eastern Asia,1190641.0
2016,Southern Asia,220478.0
2016,Southern Europe,440493.0
2016,Western Asia,61023.0
2016,Western Europe,417836.0
2017,Central Asia,31015.0
2017,Eastern Asia,1044510.0
2017,Eastern Europe,406876.0
2017,Latin America and the Caribbean,2240423.0
2017,Northern America,1096357.0
2017,Northern Europe,101072.0
2017,South-eastern Asia,998427.0
2017,Southern Asia,199705.0
2017,Southern Europe,415435.0
2017,Western Asia,64582.0
2017,Western Europe,415162.0
2018,Central Asia,29761.0
2018,Eastern Asia,1023851.0
2018,Eastern Europe,395517.0
2018,Latin America and the Caribbean,2056768.0
2018,Northern America,1090289.0
2018,Northern Europe,99984.0
2018,South-eastern Asia,1064108.0
2018,Southern Asia,185862.0
2018,Southern Europe,422138.0
2018,Western Asia,67856.0
2018,Western Europe,447289.0
2019,Central Asia,31086.0
2019,Eastern Asia,744339.0
2019,Eastern Europe,402427.0
2019,Latin America and the Caribbean,2325257.0
2019,Northern America,1046553.0
2019,Northern Europe,100420.0
2019,South-eastern Asia,1096328.0
2019,Southern Asia,182272.0
2019,Southern Europe,402323.0
2019,Western Asia,79375.0
2019,Western Europe,358467.0
2020,Central Asia,33760.0
2020,Eastern Asia,707274.0
2020,Eastern Europe,425452.0
2020,Latin America and the Caribbean,2521498.0
2020,Northern America,1065423.0
2020,Northern Europe,97154.0
2020,South-eastern Asia,851218.0
2020,Southern Asia,201968.0
2020,Southern Europe,436680.0
2020,Western Asia,136503.0
2020,Western Europe,400377.0
2021,Central Asia,42297.0
2021,Eastern Asia,687249.0
2021,Eastern Europe,455234.0
2021,Latin America and the Caribbean,2701316.0
2021,Northern America,1071870.0
2021,Northern Europe,93880.0
2021,South-eastern Asia,1127700.0
2021,Southern Asia,184529.0
2021,Southern Europe,420226.0
2021,Western Asia,65751.0
2021,Western Europe,418936.0
2022,Central Asia,32036.0
2022,Eastern Asia,671983.0
2022,Eastern Europe,419650.0
2022,Latin America and the Caribbean,2779607.0
2022,Northern America,1047475.0
2022,Northern Europe,98282.0
2022,South-eastern Asia,1152960.0
2022,Southern Asia,184084.0
2022,Southern Europe,347141.0
2022,Western Asia,69021.0
2022,Western Europe,404316.0
2023,Central Asia,23441.0
2023,Eastern Asia,645412.0
2023,Eastern Europe,405140.0
2023,Latin America and the Caribbean,2661513.0
2023,Northern America,1050557.0
2023,Northern Europe,81741.0
2023,South-eastern Asia,1156064.0
2023,Southern Asia,184280.0
2023,Southern Europe,316265.0
2023,Western Asia,53779.0
2023,Western Europe,367314.0
